[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "113", "reach": "89", "clicks": "2", "cpc": "0.44103", "cpm": "7.805849", "ctr": "1.769912", "frequency": "1.269663", "spend": "0.882061", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.769912"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:06:43.147802"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "96", "reach": "77", "clicks": "1", "cpc": "0.882061", "cpm": "9.188134", "ctr": "1.041667", "frequency": "1.246753", "spend": "0.882061", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.041667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:06:43.147802"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "27", "clicks": "1", "cpc": "0.270632", "cpm": "7.314387", "ctr": "2.702703", "frequency": "1.37037", "spend": "0.270632", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.702703"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:06:43.147802"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.760066", "ctr": "0", "frequency": "1.033333", "spend": "0.240562", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:06:43.147802"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "115", "reach": "90", "clicks": "2", "cpc": "0.447213", "cpm": "7.777619", "ctr": "1.73913", "frequency": "1.277778", "spend": "0.894426", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.73913"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:09:08.893747"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "97", "reach": "79", "clicks": "1", "cpc": "0.894426", "cpm": "9.220889", "ctr": "1.030928", "frequency": "1.227848", "spend": "0.894426", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.030928"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:09:08.893747"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "27", "clicks": "1", "cpc": "0.274426", "cpm": "7.221743", "ctr": "2.631579", "frequency": "1.407407", "spend": "0.274426", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.631579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:09:08.893747"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.868852", "ctr": "0", "frequency": "1.033333", "spend": "0.243934", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:09:08.893747"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "93", "clicks": "2", "cpc": "0.44809", "cpm": "7.59475", "ctr": "1.694915", "frequency": "1.268817", "spend": "0.896181", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:11:35.460408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "98", "reach": "80", "clicks": "1", "cpc": "0.90625", "cpm": "9.247449", "ctr": "1.020408", "frequency": "1.225", "spend": "0.90625", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.020408"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:11:35.460408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "27", "clicks": "1", "cpc": "0.271875", "cpm": "7.347973", "ctr": "2.702703", "frequency": "1.37037", "spend": "0.271875", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.702703"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:11:35.460408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.795699", "ctr": "0", "frequency": "1.033333", "spend": "0.241667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:11:35.460408"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "94", "clicks": "2", "cpc": "0.452211", "cpm": "7.664587", "ctr": "1.694915", "frequency": "1.255319", "spend": "0.904421", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:14:01.495723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "99", "reach": "80", "clicks": "1", "cpc": "0.914583", "cpm": "9.238215", "ctr": "1.010101", "frequency": "1.2375", "spend": "0.914583", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.010101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:14:01.495723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "27", "clicks": "1", "cpc": "0.274375", "cpm": "7.220395", "ctr": "2.631579", "frequency": "1.407407", "spend": "0.274375", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.631579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:14:01.495723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "7.621528", "ctr": "0", "frequency": "1.032258", "spend": "0.243889", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:14:01.495723"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "117", "reach": "93", "clicks": "2", "cpc": "0.45111", "cpm": "7.711279", "ctr": "1.709402", "frequency": "1.258065", "spend": "0.90222", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.709402"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:16:28.562825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "98", "reach": "80", "clicks": "1", "cpc": "0.912357", "cpm": "9.309765", "ctr": "1.020408", "frequency": "1.225", "spend": "0.912357", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.020408"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:16:28.562825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "27", "clicks": "1", "cpc": "0.273707", "cpm": "7.397489", "ctr": "2.702703", "frequency": "1.37037", "spend": "0.273707", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.702703"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:16:28.562825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.848232", "ctr": "0", "frequency": "1.033333", "spend": "0.243295", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:16:28.562825"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "93", "clicks": "2", "cpc": "0.450023", "cpm": "7.627501", "ctr": "1.694915", "frequency": "1.268817", "spend": "0.900045", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:18:54.895369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "100", "reach": "80", "clicks": "1", "cpc": "0.940497", "cpm": "9.404966", "ctr": "1", "frequency": "1.25", "spend": "0.940497", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:18:54.895369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "27", "clicks": "1", "cpc": "0.273047", "cpm": "7.185458", "ctr": "2.631579", "frequency": "1.407407", "spend": "0.273047", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.631579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:18:54.895369"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.829316", "ctr": "0", "frequency": "1.033333", "spend": "0.242709", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:18:54.895369"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "119", "reach": "93", "clicks": "2", "cpc": "0.450023", "cpm": "7.563405", "ctr": "1.680672", "frequency": "1.27957", "spend": "0.900045", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.680672"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:21:21.400795"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "82", "clicks": "1", "cpc": "0.940497", "cpm": "9.311848", "ctr": "0.990099", "frequency": "1.231707", "spend": "0.940497", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.990099"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:21:21.400795"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "28", "clicks": "1", "cpc": "0.273047", "cpm": "7.185458", "ctr": "2.631579", "frequency": "1.357143", "spend": "0.273047", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.631579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:21:21.400795"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.829316", "ctr": "0", "frequency": "1.033333", "spend": "0.242709", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:21:21.400795"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "93", "clicks": "2", "cpc": "0.446987", "cpm": "7.576044", "ctr": "1.694915", "frequency": "1.268817", "spend": "0.893973", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:23:48.459295"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "83", "clicks": "1", "cpc": "0.934152", "cpm": "9.249028", "ctr": "0.990099", "frequency": "1.216867", "spend": "0.934152", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.990099"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:23:48.459295"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "28", "clicks": "1", "cpc": "0.271205", "cpm": "7.136983", "ctr": "2.631579", "frequency": "1.357143", "spend": "0.271205", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.631579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:23:48.459295"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.776498", "ctr": "0", "frequency": "1.033333", "spend": "0.241071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:23:48.459295"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "93", "clicks": "2", "cpc": "0.451953", "cpm": "7.532552", "ctr": "1.666667", "frequency": "1.290323", "spend": "0.903906", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:26:15.110477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "103", "reach": "83", "clicks": "1", "cpc": "0.975", "cpm": "9.466019", "ctr": "0.970874", "frequency": "1.240964", "spend": "0.975", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.970874"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:26:15.110477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "28", "clicks": "1", "cpc": "0.284375", "cpm": "7.109375", "ctr": "2.5", "frequency": "1.428571", "spend": "0.284375", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:26:15.110477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.862903", "ctr": "0", "frequency": "1.033333", "spend": "0.24375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:26:15.110477"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "94", "clicks": "2", "cpc": "0.4539", "cpm": "7.565", "ctr": "1.666667", "frequency": "1.276596", "spend": "0.9078", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:28:41.897972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "103", "reach": "85", "clicks": "1", "cpc": "0.9792", "cpm": "9.506796", "ctr": "0.970874", "frequency": "1.211765", "spend": "0.9792", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.970874"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:28:41.897972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "39", "reach": "29", "clicks": "1", "cpc": "0.2856", "cpm": "7.323077", "ctr": "2.564103", "frequency": "1.344828", "spend": "0.2856", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.564103"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:28:41.897972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.896774", "ctr": "0", "frequency": "1.033333", "spend": "0.2448", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:28:41.897972"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "93", "clicks": "2", "cpc": "0.447928", "cpm": "7.591994", "ctr": "1.694915", "frequency": "1.268817", "spend": "0.895855", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:31:08.547363"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "103", "reach": "84", "clicks": "1", "cpc": "0.976382", "cpm": "9.479433", "ctr": "0.970874", "frequency": "1.22619", "spend": "0.976382", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.970874"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:31:08.547363"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "29", "clicks": "1", "cpc": "0.281842", "cpm": "6.874198", "ctr": "2.439024", "frequency": "1.413793", "spend": "0.281842", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:31:08.547363"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.792869", "ctr": "0", "frequency": "1.033333", "spend": "0.241579", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:31:08.547363"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "94", "clicks": "2", "cpc": "0.457895", "cpm": "7.631579", "ctr": "1.666667", "frequency": "1.276596", "spend": "0.915789", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:33:35.769239"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "105", "reach": "86", "clicks": "1", "cpc": "1.017544", "cpm": "9.690894", "ctr": "0.952381", "frequency": "1.22093", "spend": "1.017544", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.952381"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:33:35.769239"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "30", "clicks": "1", "cpc": "0.284912", "cpm": "6.94908", "ctr": "2.439024", "frequency": "1.366667", "spend": "0.284912", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:33:35.769239"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.877759", "ctr": "0", "frequency": "1.033333", "spend": "0.244211", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:33:35.769239"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "119", "reach": "94", "clicks": "2", "cpc": "0.45", "cpm": "7.563025", "ctr": "1.680672", "frequency": "1.265957", "spend": "0.9", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.680672"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:36:02.890175"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "86", "clicks": "1", "cpc": "1", "cpm": "9.615385", "ctr": "0.961538", "frequency": "1.209302", "spend": "1", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.961538"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:36:02.890175"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "30", "clicks": "1", "cpc": "0.28", "cpm": "6.829268", "ctr": "2.439024", "frequency": "1.366667", "spend": "0.28", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:36:02.890175"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.741935", "ctr": "0", "frequency": "1.033333", "spend": "0.24", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:36:02.890175"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "94", "clicks": "2", "cpc": "0.455", "cpm": "7.583333", "ctr": "1.666667", "frequency": "1.276596", "spend": "0.91", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:38:29.306808"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "86", "clicks": "1", "cpc": "1", "cpm": "9.615385", "ctr": "0.961538", "frequency": "1.209302", "spend": "1", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.961538"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:38:29.306808"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "30", "clicks": "1", "cpc": "0.28", "cpm": "6.829268", "ctr": "2.439024", "frequency": "1.366667", "spend": "0.28", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:38:29.306808"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.741935", "ctr": "0", "frequency": "1.033333", "spend": "0.24", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:38:29.306808"}]
