[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "418", "reach": "405", "clicks": "4", "cpc": "0.667901", "cpm": "6.391395", "ctr": "0.956938", "frequency": "1.032099", "spend": "2.671603", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.717703"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:13:00.551791"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "65", "clicks": "0", "cpm": "7.910117", "ctr": "0", "frequency": "1", "spend": "0.514158", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:13:00.551791"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "421", "reach": "406", "clicks": "4", "cpc": "0.672209", "cpm": "6.386781", "ctr": "0.950119", "frequency": "1.036946", "spend": "2.688835", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.712589"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:15:26.163483"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "65", "clicks": "0", "cpm": "7.931207", "ctr": "0", "frequency": "1", "spend": "0.515528", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:15:26.163483"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "421", "reach": "411", "clicks": "4", "cpc": "0.679079", "cpm": "6.452053", "ctr": "0.950119", "frequency": "1.024331", "spend": "2.716314", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.712589"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:17:51.983133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "66", "clicks": "0", "cpm": "7.95247", "ctr": "0", "frequency": "0.984848", "spend": "0.516911", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:17:51.983133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "430", "reach": "419", "clicks": "4", "cpc": "0.686253", "cpm": "6.383752", "ctr": "0.930233", "frequency": "1.026253", "spend": "2.745013", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.697674"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:20:17.298294"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "67", "reach": "67", "clicks": "0", "cpm": "7.796597", "ctr": "0", "frequency": "1", "spend": "0.522372", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:20:17.298294"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "441", "reach": "425", "clicks": "4", "cpc": "0.699238", "cpm": "6.342294", "ctr": "0.907029", "frequency": "1.037647", "spend": "2.796952", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.680272"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:22:43.363307"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "68", "reach": "68", "clicks": "0", "cpm": "7.740642", "ctr": "0", "frequency": "1", "spend": "0.526364", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:22:43.363307"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "446", "reach": "437", "clicks": "4", "cpc": "0.708295", "cpm": "6.352426", "ctr": "0.896861", "frequency": "1.020595", "spend": "2.833182", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.672646"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:25:09.296793"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "0", "cpm": "7.727273", "ctr": "0", "frequency": "1", "spend": "0.533182", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:25:09.296793"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "452", "reach": "436", "clicks": "4", "cpc": "0.72134", "cpm": "6.383536", "ctr": "0.884956", "frequency": "1.036697", "spend": "2.885358", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.663717"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:27:34.049816"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "68", "reach": "68", "clicks": "0", "cpm": "7.897878", "ctr": "0", "frequency": "1", "spend": "0.537056", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:27:34.049816"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "450", "reach": "448", "clicks": "4", "cpc": "0.742401", "cpm": "6.599116", "ctr": "0.888889", "frequency": "1.004464", "spend": "2.969602", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:29:59.675482"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "72", "clicks": "0", "cpm": "8.088648", "ctr": "0", "frequency": "0.958333", "spend": "0.558117", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:29:59.675482"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "452", "reach": "439", "clicks": "4", "cpc": "0.723217", "cpm": "6.400151", "ctr": "0.884956", "frequency": "1.029613", "spend": "2.892868", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.663717"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:32:26.793250"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "0", "cpm": "7.879639", "ctr": "0", "frequency": "1", "spend": "0.543695", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:32:26.793250"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "453", "reach": "433", "clicks": "4", "cpc": "0.725482", "cpm": "6.406024", "ctr": "0.883002", "frequency": "1.046189", "spend": "2.901929", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.662252"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:34:52.027997"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "0", "cpm": "7.739645", "ctr": "0", "frequency": "1", "spend": "0.534036", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:34:52.027997"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "459", "reach": "442", "clicks": "4", "cpc": "0.732792", "cpm": "6.385986", "ctr": "0.87146", "frequency": "1.038462", "spend": "2.931168", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.653595"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:37:18.400838"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "0", "cpm": "7.817627", "ctr": "0", "frequency": "1", "spend": "0.539416", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:37:18.400838"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "463", "reach": "443", "clicks": "5", "cpc": "0.59461", "cpm": "6.42127", "ctr": "1.079914", "frequency": "1.045147", "spend": "2.973048", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.647948"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:39:43.886714"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "0", "cpm": "7.87464", "ctr": "0", "frequency": "1", "spend": "0.54335", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:39:43.886714"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "465", "reach": "448", "clicks": "5", "cpc": "0.602237", "cpm": "6.475664", "ctr": "1.075269", "frequency": "1.037946", "spend": "3.011184", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.645161"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:42:09.456832"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "70", "clicks": "0", "cpm": "7.893988", "ctr": "0", "frequency": "0.985714", "spend": "0.544685", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:42:09.456832"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "469", "reach": "454", "clicks": "5", "cpc": "0.60651", "cpm": "6.465991", "ctr": "1.066098", "frequency": "1.03304", "spend": "3.03255", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.852878"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:44:35.478773"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "70", "clicks": "0", "cpm": "7.836429", "ctr": "0", "frequency": "1", "spend": "0.54855", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:44:35.478773"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "468", "reach": "448", "clicks": "5", "cpc": "0.606251", "cpm": "6.477036", "ctr": "1.068376", "frequency": "1.044643", "spend": "3.031253", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.854701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:47:01.642078"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "71", "reach": "71", "clicks": "0", "cpm": "7.879711", "ctr": "0", "frequency": "1", "spend": "0.559459", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:47:01.642078"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "470", "reach": "453", "clicks": "5", "cpc": "0.612693", "cpm": "6.518009", "ctr": "1.06383", "frequency": "1.037528", "spend": "3.063464", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.851064"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:49:29.853686"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "71", "reach": "71", "clicks": "0", "cpm": "7.93681", "ctr": "0", "frequency": "1", "spend": "0.563514", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:49:29.853686"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "473", "reach": "457", "clicks": "5", "cpc": "0.611159", "cpm": "6.460454", "ctr": "1.057082", "frequency": "1.035011", "spend": "3.055795", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.845666"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:51:57.631609"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "71", "reach": "71", "clicks": "0", "cpm": "7.916939", "ctr": "0", "frequency": "1", "spend": "0.562103", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:51:57.631609"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "475", "reach": "460", "clicks": "5", "cpc": "0.630513", "cpm": "6.636984", "ctr": "1.052632", "frequency": "1.032609", "spend": "3.152567", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.842105"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:54:24.895880"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "71", "reach": "72", "clicks": "0", "cpm": "7.954819", "ctr": "0", "frequency": "0.986111", "spend": "0.564792", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:54:24.895880"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "480", "reach": "461", "clicks": "5", "cpc": "0.621362", "cpm": "6.472522", "ctr": "1.041667", "frequency": "1.041215", "spend": "3.106811", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.833333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:56:51.266144"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "72", "clicks": "0", "cpm": "7.730482", "ctr": "0", "frequency": "1", "spend": "0.556595", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:56:51.266144"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "482", "reach": "461", "clicks": "5", "cpc": "0.628325", "cpm": "6.51789", "ctr": "1.037344", "frequency": "1.045553", "spend": "3.141623", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.829876"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:59:19.560153"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "72", "clicks": "0", "cpm": "7.766508", "ctr": "0", "frequency": "1", "spend": "0.559189", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:59:19.560153"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "482", "reach": "464", "clicks": "5", "cpc": "0.632391", "cpm": "6.560077", "ctr": "1.037344", "frequency": "1.038793", "spend": "3.161957", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.829876"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:01:48.342968"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "72", "clicks": "0", "cpm": "7.766508", "ctr": "0", "frequency": "1", "spend": "0.559189", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:01:48.342968"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "486", "reach": "470", "clicks": "5", "cpc": "0.632342", "cpm": "6.505577", "ctr": "1.028807", "frequency": "1.034043", "spend": "3.16171", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.823045"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:04:14.769179"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "72", "clicks": "0", "cpm": "7.765901", "ctr": "0", "frequency": "1", "spend": "0.559145", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:04:14.769179"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "492", "reach": "470", "clicks": "5", "cpc": "0.640901", "cpm": "6.513226", "ctr": "1.01626", "frequency": "1.046809", "spend": "3.204507", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.813008"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:06:42.425925"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "73", "clicks": "0", "cpm": "7.640363", "ctr": "0", "frequency": "1", "spend": "0.557746", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:06:42.425925"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "502", "reach": "485", "clicks": "5", "cpc": "0.658394", "cpm": "6.557713", "ctr": "0.996016", "frequency": "1.035052", "spend": "3.291972", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.796813"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:09:08.166669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "76", "clicks": "0", "cpm": "7.729577", "ctr": "0", "frequency": "0.986842", "spend": "0.579718", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:09:08.166669"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "507", "reach": "484", "clicks": "5", "cpc": "0.652232", "cpm": "6.432268", "ctr": "0.986193", "frequency": "1.047521", "spend": "3.26116", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.788955"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:11:34.625916"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "76", "reach": "76", "clicks": "0", "cpm": "7.556478", "ctr": "0", "frequency": "1", "spend": "0.574292", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:11:34.625916"}]
