[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "228", "reach": "186", "clicks": "2", "cpc": "0.585", "cpm": "5.131579", "ctr": "0.877193", "frequency": "1.225806", "spend": "1.17", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.438596"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:45:26.899891"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "7.692308", "ctr": "0", "frequency": "1.083333", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:45:26.899891"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "230", "reach": "188", "clicks": "2", "cpc": "0.59", "cpm": "5.130435", "ctr": "0.869565", "frequency": "1.223404", "spend": "1.18", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.434783"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:47:49.576608"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "7.692308", "ctr": "0", "frequency": "1.083333", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:47:49.576608"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "234", "reach": "191", "clicks": "2", "cpc": "0.595413", "cpm": "5.088999", "ctr": "0.854701", "frequency": "1.225131", "spend": "1.190826", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.42735"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:50:12.160588"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "7.762879", "ctr": "0", "frequency": "1.083333", "spend": "0.201835", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:50:12.160588"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "238", "reach": "194", "clicks": "2", "cpc": "0.619771", "cpm": "5.208157", "ctr": "0.840336", "frequency": "1.226804", "spend": "1.239541", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.420168"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:52:34.786579"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "0", "cpm": "7.781176", "ctr": "0", "frequency": "1.08", "spend": "0.210092", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:52:34.786579"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "236", "reach": "194", "clicks": "2", "cpc": "0.616941", "cpm": "5.228311", "ctr": "0.847458", "frequency": "1.216495", "spend": "1.233881", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.423729"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:54:57.521516"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "0", "cpm": "7.745645", "ctr": "0", "frequency": "1.08", "spend": "0.209132", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:54:57.521516"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "239", "reach": "193", "clicks": "3", "cpc": "0.411131", "cpm": "5.160643", "ctr": "1.25523", "frequency": "1.238342", "spend": "1.233394", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.41841"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:57:21.297985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "8.040376", "ctr": "0", "frequency": "1.083333", "spend": "0.20905", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:57:21.297985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "243", "reach": "196", "clicks": "3", "cpc": "0.423529", "cpm": "5.228758", "ctr": "1.234568", "frequency": "1.239796", "spend": "1.270588", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.411523"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:59:45.290140"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "0", "cpm": "7.843137", "ctr": "0", "frequency": "1.08", "spend": "0.211765", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:59:45.290140"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "239", "reach": "198", "clicks": "2", "cpc": "0.607792", "cpm": "5.086127", "ctr": "0.83682", "frequency": "1.207071", "spend": "1.215584", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.83682"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:02:08.762342"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "25", "clicks": "0", "cpm": "7.792208", "ctr": "0", "frequency": "1.04", "spend": "0.202597", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:02:08.762342"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "248", "reach": "200", "clicks": "3", "cpc": "0.437446", "cpm": "5.291684", "ctr": "1.209677", "frequency": "1.24", "spend": "1.312338", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.806452"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:04:44.660153"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "0", "cpm": "7.535674", "ctr": "0", "frequency": "1.08", "spend": "0.203463", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:04:44.660153"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "248", "reach": "201", "clicks": "3", "cpc": "0.435513", "cpm": "5.2683", "ctr": "1.209677", "frequency": "1.233831", "spend": "1.306538", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.806452"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:07:08.940499"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "7.502374", "ctr": "0", "frequency": "1.038462", "spend": "0.202564", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:07:08.940499"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "246", "reach": "199", "clicks": "3", "cpc": "0.43366", "cpm": "5.288531", "ctr": "1.219512", "frequency": "1.236181", "spend": "1.300979", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.813008"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:09:33.219469"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.284195", "ctr": "0", "frequency": "1.076923", "spend": "0.231957", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:09:33.219469"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "251", "reach": "201", "clicks": "3", "cpc": "0.438865", "cpm": "5.245401", "ctr": "1.195219", "frequency": "1.248756", "spend": "1.316596", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.796813"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:12:17.383386"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.319149", "ctr": "0", "frequency": "1.076923", "spend": "0.232936", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:12:17.383386"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "252", "reach": "204", "clicks": "3", "cpc": "0.442475", "cpm": "5.267564", "ctr": "1.190476", "frequency": "1.235294", "spend": "1.327426", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.793651"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:14:40.862160"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.387583", "ctr": "0", "frequency": "1.076923", "spend": "0.234852", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:14:40.862160"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "253", "reach": "203", "clicks": "3", "cpc": "0.447395", "cpm": "5.305079", "ctr": "1.185771", "frequency": "1.246305", "spend": "1.342185", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.790514"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:17:06.015412"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.352341", "ctr": "0", "frequency": "1.076923", "spend": "0.233866", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:17:06.015412"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "253", "reach": "203", "clicks": "3", "cpc": "0.447395", "cpm": "5.305079", "ctr": "1.185771", "frequency": "1.246305", "spend": "1.342185", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.790514"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:19:29.268820"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.352341", "ctr": "0", "frequency": "1.076923", "spend": "0.233866", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:19:29.268820"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "252", "reach": "203", "clicks": "3", "cpc": "0.441818", "cpm": "5.25974", "ctr": "1.190476", "frequency": "1.241379", "spend": "1.325455", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.793651"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:21:53.298246"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "8.248229", "ctr": "0", "frequency": "1.076923", "spend": "0.23095", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:21:53.298246"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "258", "reach": "208", "clicks": "3", "cpc": "0.459298", "cpm": "5.340669", "ctr": "1.162791", "frequency": "1.240385", "spend": "1.377893", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.775194"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:24:16.979261"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.094899", "ctr": "0", "frequency": "1.074074", "spend": "0.234752", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:24:16.979261"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "260", "reach": "210", "clicks": "3", "cpc": "0.463017", "cpm": "5.342498", "ctr": "1.153846", "frequency": "1.238095", "spend": "1.38905", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.769231"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:26:40.555984"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.160445", "ctr": "0", "frequency": "1.074074", "spend": "0.236653", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:26:40.555984"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "262", "reach": "211", "clicks": "3", "cpc": "0.468219", "cpm": "5.361282", "ctr": "1.145038", "frequency": "1.241706", "spend": "1.404656", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.763359"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:29:03.935019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.252129", "ctr": "0", "frequency": "1.074074", "spend": "0.239312", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:29:03.935019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "262", "reach": "213", "clicks": "3", "cpc": "0.468219", "cpm": "5.361282", "ctr": "1.145038", "frequency": "1.230047", "spend": "1.404656", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.763359"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:31:27.215014"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.252129", "ctr": "0", "frequency": "1.074074", "spend": "0.239312", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:31:27.215014"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "264", "reach": "211", "clicks": "3", "cpc": "0.467583", "cpm": "5.313443", "ctr": "1.136364", "frequency": "1.251185", "spend": "1.402749", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.757576"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:33:50.470736"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.120621", "ctr": "0", "frequency": "1.074074", "spend": "0.235498", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:33:50.470736"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "277", "reach": "221", "clicks": "3", "cpc": "0.492696", "cpm": "5.336057", "ctr": "1.083032", "frequency": "1.253394", "spend": "1.478088", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.722022"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:36:14.102542"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.373403", "ctr": "0", "frequency": "1.074074", "spend": "0.242829", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:36:14.102542"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "278", "reach": "230", "clicks": "3", "cpc": "0.488457", "cpm": "5.271114", "ctr": "1.079137", "frequency": "1.208696", "spend": "1.46537", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.719424"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:38:37.036525"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "28", "clicks": "0", "cpm": "8.024643", "ctr": "0", "frequency": "1.071429", "spend": "0.240739", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:38:37.036525"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "281", "reach": "225", "clicks": "3", "cpc": "0.480478", "cpm": "5.129658", "ctr": "1.067616", "frequency": "1.248889", "spend": "1.441434", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.711744"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:41:00.458705"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "28", "clicks": "0", "cpm": "7.78239", "ctr": "0", "frequency": "1.071429", "spend": "0.233472", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:41:00.458705"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "290", "reach": "234", "clicks": "3", "cpc": "0.487623", "cpm": "5.044372", "ctr": "1.034483", "frequency": "1.239316", "spend": "1.462868", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.689655"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:43:24.115023"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "29", "clicks": "0", "cpm": "7.643335", "ctr": "0", "frequency": "1.068966", "spend": "0.236943", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:43:24.115023"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "286", "reach": "228", "clicks": "3", "cpc": "0.494114", "cpm": "5.183014", "ctr": "1.048951", "frequency": "1.254386", "spend": "1.482342", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.699301"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:45:48.174402"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "28", "clicks": "0", "cpm": "7.83767", "ctr": "0", "frequency": "1.071429", "spend": "0.23513", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:45:48.174402"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "301", "reach": "231", "clicks": "3", "cpc": "0.507745", "cpm": "5.060579", "ctr": "0.996678", "frequency": "1.30303", "spend": "1.523234", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.664452"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:48:11.725975"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "28", "clicks": "0", "cpm": "7.83767", "ctr": "0", "frequency": "1.071429", "spend": "0.23513", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:48:11.725975"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "294", "reach": "227", "clicks": "3", "cpc": "0.502125", "cpm": "5.12372", "ctr": "1.020408", "frequency": "1.295154", "spend": "1.506374", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.680272"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:50:35.314732"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.018189", "ctr": "0", "frequency": "1.074074", "spend": "0.232527", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:50:35.314732"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "307", "reach": "226", "clicks": "3", "cpc": "0.515564", "cpm": "5.038081", "ctr": "0.977199", "frequency": "1.358407", "spend": "1.546691", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.651466"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:52:58.880135"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "27", "clicks": "0", "cpm": "8.017555", "ctr": "0", "frequency": "1.074074", "spend": "0.232509", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:52:58.880135"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "307", "reach": "228", "clicks": "3", "cpc": "0.515564", "cpm": "5.038081", "ctr": "0.977199", "frequency": "1.346491", "spend": "1.546691", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.651466"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:55:23.209091"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "8.017555", "ctr": "0", "frequency": "1", "spend": "0.232509", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:55:23.209091"}]
