[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "0", "cpm": "5.806871", "ctr": "0", "frequency": "1.19403", "spend": "0.929099", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:45:18.898279"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "132", "clicks": "1", "cpc": "0.887806", "cpm": "5.583686", "ctr": "0.628931", "frequency": "1.204545", "spend": "0.887806", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:45:18.898279"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "67", "clicks": "0", "cpm": "4.719235", "ctr": "0", "frequency": "1.044776", "spend": "0.330346", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:45:18.898279"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.06194", "cpm": "3.871247", "ctr": "6.25", "frequency": "1.777778", "spend": "0.06194", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:45:18.898279"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "0", "cpm": "5.727041", "ctr": "0", "frequency": "1.19403", "spend": "0.916327", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:47:44.101723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "132", "clicks": "1", "cpc": "0.875601", "cpm": "5.506924", "ctr": "0.628931", "frequency": "1.204545", "spend": "0.875601", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:47:44.101723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "67", "clicks": "0", "cpm": "5.29991", "ctr": "0", "frequency": "1.089552", "spend": "0.386893", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:47:44.101723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.061088", "cpm": "3.818027", "ctr": "6.25", "frequency": "1.777778", "spend": "0.061088", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:47:44.101723"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "136", "clicks": "0", "cpm": "5.767524", "ctr": "0", "frequency": "1.183824", "spend": "0.928571", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:50:10.172746"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "133", "clicks": "1", "cpc": "0.877551", "cpm": "5.519189", "ctr": "0.628931", "frequency": "1.195489", "spend": "0.877551", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:50:10.172746"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "68", "clicks": "0", "cpm": "5.986395", "ctr": "0", "frequency": "1.102941", "spend": "0.44898", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:50:10.172746"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.061224", "cpm": "3.826531", "ctr": "6.25", "frequency": "1.777778", "spend": "0.061224", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:50:10.172746"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "136", "clicks": "0", "cpm": "5.736017", "ctr": "0", "frequency": "1.169118", "spend": "0.912027", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:52:37.936829"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "157", "reach": "132", "clicks": "1", "cpc": "0.861915", "cpm": "5.489907", "ctr": "0.636943", "frequency": "1.189394", "spend": "0.861915", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:52:37.936829"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "68", "clicks": "0", "cpm": "5.959189", "ctr": "0", "frequency": "1.088235", "spend": "0.44098", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:52:37.936829"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060134", "cpm": "3.758352", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060134", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:52:37.936829"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "137", "clicks": "0", "cpm": "5.742253", "ctr": "0", "frequency": "1.182482", "spend": "0.930245", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:55:03.787049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "133", "clicks": "1", "cpc": "0.869577", "cpm": "5.469037", "ctr": "0.628931", "frequency": "1.195489", "spend": "0.869577", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:55:03.787049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "68", "clicks": "0", "cpm": "6.066815", "ctr": "0", "frequency": "1.102941", "spend": "0.455011", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:55:03.787049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060668", "cpm": "3.791759", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060668", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:55:03.787049"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "137", "clicks": "0", "cpm": "5.766142", "ctr": "0", "frequency": "1.182482", "spend": "0.934115", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:57:32.224556"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "132", "clicks": "1", "cpc": "0.863805", "cpm": "5.467122", "ctr": "0.632911", "frequency": "1.19697", "spend": "0.863805", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:57:32.224556"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.130904", "ctr": "0", "frequency": "1.1", "spend": "0.47208", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:57:32.224556"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060265", "cpm": "3.766593", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060265", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:57:32.224556"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "137", "clicks": "0", "cpm": "5.740741", "ctr": "0", "frequency": "1.182482", "spend": "0.93", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 17:59:57.282451"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "132", "clicks": "1", "cpc": "0.86", "cpm": "5.443038", "ctr": "0.632911", "frequency": "1.19697", "spend": "0.86", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:59:57.282451"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:59:57.282451"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.06", "cpm": "3.75", "ctr": "6.25", "frequency": "1.777778", "spend": "0.06", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:59:57.282451"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "138", "clicks": "0", "cpm": "5.841058", "ctr": "0", "frequency": "1.181159", "spend": "0.952093", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:02:22.313123"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "132", "clicks": "1", "cpc": "0.861894", "cpm": "5.455027", "ctr": "0.632911", "frequency": "1.19697", "spend": "0.861894", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:02:22.313123"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.117341", "ctr": "0", "frequency": "1.1", "spend": "0.471035", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:02:22.313123"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060132", "cpm": "3.75826", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060132", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:02:22.313123"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "138", "clicks": "0", "cpm": "5.841058", "ctr": "0", "frequency": "1.181159", "spend": "0.952093", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:04:47.579229"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "132", "clicks": "1", "cpc": "0.861894", "cpm": "5.455027", "ctr": "0.632911", "frequency": "1.19697", "spend": "0.861894", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:04:47.579229"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.117341", "ctr": "0", "frequency": "1.1", "spend": "0.471035", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:04:47.579229"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060132", "cpm": "3.75826", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060132", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:04:47.579229"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "138", "clicks": "0", "cpm": "5.828221", "ctr": "0", "frequency": "1.181159", "spend": "0.95", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:07:13.200082"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "132", "clicks": "1", "cpc": "0.86", "cpm": "5.443038", "ctr": "0.632911", "frequency": "1.19697", "spend": "0.86", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:07:13.200082"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:07:13.200082"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.06", "cpm": "3.75", "ctr": "6.25", "frequency": "1.777778", "spend": "0.06", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:07:13.200082"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "164", "reach": "139", "clicks": "0", "cpm": "5.830876", "ctr": "0", "frequency": "1.179856", "spend": "0.956264", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:09:38.905583"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "133", "clicks": "1", "cpc": "0.86567", "cpm": "5.444467", "ctr": "0.628931", "frequency": "1.195489", "spend": "0.86567", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:09:38.905583"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.144142", "ctr": "0", "frequency": "1.1", "spend": "0.473099", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:09:38.905583"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060396", "cpm": "3.774725", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060396", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:09:38.905583"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "164", "reach": "139", "clicks": "0", "cpm": "5.856199", "ctr": "0", "frequency": "1.179856", "spend": "0.960417", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:12:03.946792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "133", "clicks": "1", "cpc": "0.86943", "cpm": "5.468112", "ctr": "0.628931", "frequency": "1.195489", "spend": "0.86943", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:12:03.946792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.170825", "ctr": "0", "frequency": "1.1", "spend": "0.475154", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:12:03.946792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.060658", "cpm": "3.791118", "ctr": "6.25", "frequency": "1.777778", "spend": "0.060658", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:12:03.946792"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "140", "clicks": "0", "cpm": "5.866149", "ctr": "0", "frequency": "1.164286", "spend": "0.956182", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:17:17.653166"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "134", "clicks": "1", "cpc": "0.865597", "cpm": "5.444003", "ctr": "0.628931", "frequency": "1.186567", "spend": "0.865597", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:17:17.653166"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.143618", "ctr": "0", "frequency": "1.1", "spend": "0.473059", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:17:17.653166"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.06039", "cpm": "3.774403", "ctr": "6.25", "frequency": "1.777778", "spend": "0.06039", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:17:17.653166"}]
