[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "377", "reach": "360", "clicks": "3", "cpc": "0.470081", "cpm": "3.740697", "ctr": "0.795756", "frequency": "1.047222", "spend": "1.410243", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.530504"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:45:23.284024"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "2.840777", "ctr": "0", "frequency": "1.020408", "spend": "0.142039", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:45:23.284024"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "380", "reach": "363", "clicks": "3", "cpc": "0.473463", "cpm": "3.737864", "ctr": "0.789474", "frequency": "1.046832", "spend": "1.420388", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.526316"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:47:45.823893"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "2.840777", "ctr": "0", "frequency": "1.020408", "spend": "0.142039", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:47:45.823893"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "381", "reach": "364", "clicks": "3", "cpc": "0.488995", "cpm": "3.850356", "ctr": "0.787402", "frequency": "1.046703", "spend": "1.466986", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.524934"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:50:08.408998"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "2.933971", "ctr": "0", "frequency": "1.020408", "spend": "0.146699", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:50:08.408998"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "390", "reach": "374", "clicks": "3", "cpc": "0.510877", "cpm": "3.929825", "ctr": "0.769231", "frequency": "1.042781", "spend": "1.532632", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.512821"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:52:30.769909"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "2.942115", "ctr": "0", "frequency": "1.02", "spend": "0.150048", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:52:30.769909"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "388", "reach": "372", "clicks": "3", "cpc": "0.508444", "cpm": "3.931271", "ctr": "0.773196", "frequency": "1.043011", "spend": "1.525333", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.515464"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:54:53.571581"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "50", "clicks": "0", "cpm": "2.986667", "ctr": "0", "frequency": "1", "spend": "0.149333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:54:53.571581"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "399", "reach": "381", "clicks": "3", "cpc": "0.525714", "cpm": "3.952739", "ctr": "0.75188", "frequency": "1.047244", "spend": "1.577143", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.501253"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:57:17.224333"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "52", "clicks": "0", "cpm": "2.893082", "ctr": "0", "frequency": "1.019231", "spend": "0.153333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:57:17.224333"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "407", "reach": "389", "clicks": "3", "cpc": "0.532676", "cpm": "3.926356", "ctr": "0.737101", "frequency": "1.046272", "spend": "1.598027", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.4914"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:59:41.008320"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.135692", "ctr": "0", "frequency": "1.018868", "spend": "0.169327", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:59:41.008320"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "398", "reach": "381", "clicks": "3", "cpc": "0.525605", "cpm": "3.961845", "ctr": "0.753769", "frequency": "1.044619", "spend": "1.576814", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.502513"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:02:04.630158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "52", "clicks": "0", "cpm": "3.152446", "ctr": "0", "frequency": "1.019231", "spend": "0.16708", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:02:04.630158"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "414", "reach": "396", "clicks": "3", "cpc": "0.551947", "cpm": "3.999615", "ctr": "0.724638", "frequency": "1.045455", "spend": "1.655841", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.483092"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:04:40.441046"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.185841", "ctr": "0", "frequency": "1.018868", "spend": "0.172035", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:04:40.441046"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "408", "reach": "403", "clicks": "3", "cpc": "0.535177", "cpm": "3.935127", "ctr": "0.735294", "frequency": "1.012407", "spend": "1.605532", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.490196"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:07:04.734615"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.089046", "ctr": "0", "frequency": "1.018868", "spend": "0.166809", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:07:04.734615"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "413", "reach": "396", "clicks": "3", "cpc": "0.546694", "cpm": "3.971144", "ctr": "0.726392", "frequency": "1.042929", "spend": "1.640083", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.484262"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:09:28.941329"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "52", "clicks": "0", "cpm": "3.056292", "ctr": "0", "frequency": "1.019231", "spend": "0.161983", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:09:28.941329"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "423", "reach": "405", "clicks": "3", "cpc": "0.568168", "cpm": "4.029561", "ctr": "0.70922", "frequency": "1.044444", "spend": "1.704504", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.472813"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:12:13.298765"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.213193", "ctr": "0", "frequency": "1.018868", "spend": "0.173512", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:12:13.298765"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "423", "reach": "409", "clicks": "3", "cpc": "0.565755", "cpm": "4.012448", "ctr": "0.70922", "frequency": "1.03423", "spend": "1.697265", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.472813"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:14:36.648767"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.199546", "ctr": "0", "frequency": "1.018868", "spend": "0.172776", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:14:36.648767"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "431", "reach": "413", "clicks": "3", "cpc": "0.579429", "cpm": "4.033146", "ctr": "0.696056", "frequency": "1.043584", "spend": "1.738286", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.464037"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:17:01.588348"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.238095", "ctr": "0", "frequency": "1.018868", "spend": "0.174857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:17:01.588348"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "429", "reach": "414", "clicks": "3", "cpc": "0.574737", "cpm": "4.019139", "ctr": "0.699301", "frequency": "1.036232", "spend": "1.724211", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.4662"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:19:25.082386"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.211876", "ctr": "0", "frequency": "1.018868", "spend": "0.173441", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:19:25.082386"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "427", "reach": "410", "clicks": "3", "cpc": "0.57684", "cpm": "4.05274", "ctr": "0.702576", "frequency": "1.041463", "spend": "1.73052", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.468384"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:21:48.849094"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "53", "clicks": "0", "cpm": "3.185926", "ctr": "0", "frequency": "1.018868", "spend": "0.17204", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:21:48.849094"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "433", "reach": "415", "clicks": "3", "cpc": "0.5814", "cpm": "4.028176", "ctr": "0.692841", "frequency": "1.043373", "spend": "1.7442", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.461894"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:24:12.711251"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "54", "clicks": "0", "cpm": "3.152727", "ctr": "0", "frequency": "1.018519", "spend": "0.1734", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:24:12.711251"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "435", "reach": "420", "clicks": "3", "cpc": "0.590357", "cpm": "4.071429", "ctr": "0.689655", "frequency": "1.035714", "spend": "1.771071", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.45977"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:26:36.208492"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "54", "clicks": "0", "cpm": "3.201299", "ctr": "0", "frequency": "1.018519", "spend": "0.176071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:26:36.208492"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "439", "reach": "421", "clicks": "3", "cpc": "0.59836", "cpm": "4.089019", "ctr": "0.683371", "frequency": "1.042755", "spend": "1.795079", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.455581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:28:59.466005"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "54", "clicks": "0", "cpm": "3.22583", "ctr": "0", "frequency": "1.018519", "spend": "0.177421", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:28:59.466005"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "435", "reach": "422", "clicks": "3", "cpc": "0.593648", "cpm": "4.094126", "ctr": "0.689655", "frequency": "1.030806", "spend": "1.780945", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.45977"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:31:22.814741"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "55", "clicks": "0", "cpm": "3.200429", "ctr": "0", "frequency": "1", "spend": "0.176024", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:31:22.814741"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "439", "reach": "420", "clicks": "3", "cpc": "0.588855", "cpm": "4.024066", "ctr": "0.683371", "frequency": "1.045238", "spend": "1.766565", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.455581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:33:45.969763"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "55", "clicks": "0", "cpm": "3.082061", "ctr": "0", "frequency": "1.018182", "spend": "0.172595", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:33:45.969763"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "444", "reach": "425", "clicks": "3", "cpc": "0.60916", "cpm": "4.115948", "ctr": "0.675676", "frequency": "1.044706", "spend": "1.827481", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.45045"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:36:09.825799"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "55", "clicks": "0", "cpm": "3.082061", "ctr": "0", "frequency": "1.018182", "spend": "0.172595", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:36:09.825799"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "437", "reach": "426", "clicks": "3", "cpc": "0.602256", "cpm": "4.134478", "ctr": "0.686499", "frequency": "1.025822", "spend": "1.806767", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.457666"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:38:32.709490"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "55", "clicks": "0", "cpm": "3.102529", "ctr": "0", "frequency": "1", "spend": "0.170639", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:38:32.709490"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "443", "reach": "426", "clicks": "3", "cpc": "0.608947", "cpm": "4.123797", "ctr": "0.677201", "frequency": "1.039906", "spend": "1.826842", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.451467"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:40:56.066550"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "55", "clicks": "0", "cpm": "3.047127", "ctr": "0", "frequency": "1.018182", "spend": "0.170639", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:40:56.066550"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "447", "reach": "428", "clicks": "3", "cpc": "0.620351", "cpm": "4.163429", "ctr": "0.671141", "frequency": "1.044393", "spend": "1.861053", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.447427"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:43:19.844557"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "55", "clicks": "0", "cpm": "3.104189", "ctr": "0", "frequency": "1.018182", "spend": "0.173835", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:43:19.844557"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "447", "reach": "429", "clicks": "3", "cpc": "0.6203", "cpm": "4.163085", "ctr": "0.671141", "frequency": "1.041958", "spend": "1.860899", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.447427"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:45:43.759586"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "0", "cpm": "3.049478", "ctr": "0", "frequency": "1.017857", "spend": "0.17382", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:45:43.759586"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "448", "reach": "430", "clicks": "3", "cpc": "0.623708", "cpm": "4.176615", "ctr": "0.669643", "frequency": "1.04186", "spend": "1.871124", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.446429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:48:07.254731"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "0", "cpm": "3.049478", "ctr": "0", "frequency": "1.017857", "spend": "0.17382", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:48:07.254731"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "447", "reach": "431", "clicks": "3", "cpc": "0.614485", "cpm": "4.124062", "ctr": "0.671141", "frequency": "1.037123", "spend": "1.843456", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.447427"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:50:30.984116"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "55", "clicks": "0", "cpm": "3.058036", "ctr": "0", "frequency": "1.018182", "spend": "0.17125", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:50:30.984116"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "454", "reach": "433", "clicks": "3", "cpc": "0.635882", "cpm": "4.201866", "ctr": "0.660793", "frequency": "1.048499", "spend": "1.907647", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.440529"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:52:54.445621"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "0", "cpm": "3.026316", "ctr": "0", "frequency": "1.017857", "spend": "0.1725", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:52:54.445621"}]
